

     250
     6421700.00     6421900.00     6422100.00     6422300.00     6422500.00     6422700.00     6422900.00     6423100.00     6423300.00     6423500.00
  0.31919360E-01  0.31080495E-01  0.34205355E-01  0.33143330E-01  0.56974235E-01  0.18924171E-01  0.14400396E-01  0.13395802E-01  0.13326271E-01  0.13128989E-01  0.12953158E-01  0.12693970E-01  0.11390814E-01  0.11961961E-01  0.13037697E-01
  0.13980115E-01  0.15793720E-01  0.15368148E-01  0.14547626E-01  0.11364525E-01  0.10843725E-01  0.10260044E-01  0.10145542E-01  0.10120779E-01  0.97701841E-02  0.93276318E-02  0.90755580E-02  0.87725850E-02  0.85897063E-02  0.84143461E-02
  0.82425112E-02  0.80945595E-02  0.79347228E-02  0.77696961E-02  0.76130788E-02  0.74369311E-02  0.72541594E-02  0.70572717E-02  0.68735677E-02  0.67443428E-02  0.66215445E-02  0.65062665E-02  0.63999202E-02  0.63008273E-02  0.62113897E-02
  0.60989551E-02  0.59924695E-02  0.58535400E-02  0.57157724E-02  0.55588047E-02  0.54090536E-02  0.52892879E-02  0.51802887E-02  0.51004289E-02  0.50165016E-02  0.49191042E-02  0.48131115E-02  0.46949589E-02  0.45789194E-02  0.44546363E-02
  0.43610922E-02  0.42776978E-02  0.41983569E-02  0.41475118E-02  0.40506827E-02  0.39618802E-02  0.38767940E-02  0.38022002E-02  0.37544813E-02  0.37326198E-02  0.37523711E-02  0.37231616E-02  0.34662671E-02  0.32405583E-02  0.30348331E-02
  0.28751412E-02  0.27872945E-02  0.27071502E-02  0.26396689E-02  0.25909561E-02  0.24683715E-02  0.23481614E-02  0.22268087E-02  0.20957002E-02  0.19718358E-02  0.18882805E-02  0.17868118E-02  0.17258547E-02  0.16663421E-02  0.16068668E-02
  0.15522502E-02  0.14982116E-02  0.14410148E-02  0.13962731E-02  0.13526901E-02  0.13073729E-02  0.12713558E-02  0.12381180E-02  0.12110430E-02  0.11810877E-02  0.11444548E-02  0.11117357E-02  0.10872004E-02  0.10431495E-02  0.99972800E-03
  0.95542248E-03  0.91260516E-03  0.87710264E-03  0.84163619E-03  0.80395035E-03  0.76875580E-03  0.74297739E-03  0.71750782E-03  0.69151049E-03  0.66468183E-03  0.64562386E-03  0.62732118E-03  0.60991614E-03  0.59504474E-03  0.57726753E-03
  0.56019909E-03  0.54395140E-03  0.52891744E-03  0.51676878E-03  0.49908367E-03  0.48181723E-03  0.46485854E-03  0.44791974E-03  0.42963353E-03  0.41590200E-03  0.40250773E-03  0.38938586E-03  0.37639290E-03  0.36283430E-03  0.35067567E-03
  0.34051446E-03  0.33068286E-03  0.32118627E-03  0.31205228E-03  0.30360049E-03  0.29470738E-03  0.28611750E-03  0.27784062E-03  0.26990480E-03  0.26239639E-03  0.25590860E-03  0.24846138E-03  0.24049722E-03  0.23275665E-03  0.22522197E-03
  0.21786475E-03  0.21061329E-03  0.20325694E-03  0.19691030E-03  0.19074128E-03  0.18473888E-03  0.17888840E-03  0.17316581E-03  0.16751251E-03  0.16159612E-03  0.15673565E-03  0.15201078E-03  0.14741435E-03  0.14293729E-03  0.13856624E-03
  0.13427587E-03  0.12998680E-03  0.12563691E-03  0.12210446E-03  0.11868555E-03  0.11538126E-03  0.11219526E-03  0.10913634E-03  0.10622601E-03  0.10353039E-03  0.10159205E-03  0.98382370E-04  0.95263275E-04  0.92230342E-04  0.89278588E-04
  0.86401971E-04  0.83592266E-04  0.80835950E-04  0.78101766E-04  0.75072549E-04  0.72791644E-04  0.70570890E-04  0.68407083E-04  0.66296566E-04  0.64234902E-04  0.62216231E-04  0.60231833E-04  0.58266215E-04  0.56282177E-04  0.54052853E-04
  0.52311962E-04  0.50884488E-04  0.49493981E-04  0.48139141E-04  0.46818585E-04  0.45530787E-04  0.44273941E-04  0.43045676E-04  0.41842287E-04  0.40655940E-04  0.39449902E-04  0.38326472E-04  0.37315070E-04  0.36329785E-04  0.35369848E-04
  0.34434488E-04  0.33522906E-04  0.32634258E-04  0.31767598E-04  0.30921771E-04  0.30095126E-04  0.29284496E-04  0.28477471E-04  0.27701389E-04  0.26987107E-04  0.26291681E-04  0.25614718E-04  0.24955873E-04  0.24314853E-04  0.23691446E-04
  0.23085561E-04  0.22497309E-04  0.21927178E-04  0.21376469E-04  0.20848766E-04  0.20359064E-04  0.19892550E-04  0.19343902E-04  0.18808976E-04  0.18287256E-04  0.17778202E-04  0.17281242E-04  0.16795745E-04  0.16320995E-04  0.15856135E-04
  0.15400069E-04  0.14951261E-04  0.14507281E-04  0.14063501E-04  0.13607646E-04  0.13038232E-04  0.12719473E-04  0.12408286E-04  0.12104462E-04  0.11807791E-04
      91      31  0.47088369E-02
          -7.21         -11.68
     0  0.10144059E+06  0.29708018E+03  0.11025094E-01  0.10389152E+02
     0  0.10114956E+06  0.29678111E+03  0.10689449E-01  0.35525895E+02
     0  0.10074619E+06  0.29642056E+03  0.10549840E-01  0.70442037E+02
     0  0.10021628E+06  0.29596013E+03  0.10468837E-01  0.11645751E+03
     0  0.99560974E+05  0.29539000E+03  0.10416211E-01  0.17359809E+03
     0  0.98791549E+05  0.29473183E+03  0.10376322E-01  0.24102907E+03
     0  0.97893047E+05  0.29396158E+03  0.10343627E-01  0.32024604E+03
     0  0.96839481E+05  0.29305032E+03  0.10319049E-01  0.41379624E+03
     0  0.95627706E+05  0.29199647E+03  0.10300692E-01  0.52229525E+03
     0  0.94258307E+05  0.29079777E+03  0.10279591E-01  0.64609481E+03
     0  0.92731443E+05  0.28945529E+03  0.10241708E-01  0.78565494E+03
     0  0.91047694E+05  0.28799842E+03  0.10062013E-01  0.94147868E+03
     0  0.89211016E+05  0.28700439E+03  0.91736474E-02  0.11139849E+04
     0  0.87229035E+05  0.28513995E+03  0.90951027E-02  0.13031680E+04
     0  0.85109149E+05  0.28376256E+03  0.88283461E-02  0.15091368E+04
     0  0.82857988E+05  0.29172328E+03  0.12646798E-02  0.17356068E+04
     0  0.80484493E+05  0.28927606E+03  0.12706465E-02  0.19829395E+04
     0  0.78000932E+05  0.28736476E+03  0.14710281E-02  0.22476916E+04
     0  0.75419295E+05  0.28579513E+03  0.12791919E-02  0.25302731E+04
     0  0.72749991E+05  0.28372856E+03  0.12191139E-02  0.28308669E+04
     0  0.70004891E+05  0.28144947E+03  0.10810247E-02  0.31492580E+04
     0  0.67198702E+05  0.27931719E+03  0.77981437E-03  0.34852210E+04
     0  0.64345569E+05  0.27748238E+03  0.47109025E-03  0.38389200E+04
     0  0.61457467E+05  0.27606838E+03  0.25036373E-03  0.42110564E+04
     0  0.58547188E+05  0.27468836E+03  0.16494479E-03  0.46021564E+04
     0  0.55629710E+05  0.27298434E+03  0.14099962E-03  0.50119233E+04
     0  0.52727420E+05  0.27077437E+03  0.14109299E-03  0.54383872E+04
     0  0.49868782E+05  0.26883013E+03  0.12520326E-03  0.58786404E+04
     0  0.47081659E+05  0.26635270E+03  0.94173676E-04  0.63291549E+04
     0  0.44392079E+05  0.26334527E+03  0.13455156E-03  0.67852162E+04
     0  0.41824197E+05  0.26066309E+03  0.55901279E-03  0.72422994E+04
     0  0.39388295E+05  0.25735954E+03  0.50740273E-03  0.76974010E+04
     0  0.37080638E+05  0.25398485E+03  0.27088078E-03  0.81493465E+04
     0  0.34895935E+05  0.25013683E+03  0.25257242E-03  0.85974627E+04
     0  0.32828375E+05  0.24619565E+03  0.24510661E-03  0.90412129E+04
     0  0.30872382E+05  0.24270229E+03  0.16537296E-03  0.94808386E+04
     0  0.29022604E+05  0.23897073E+03  0.12688478E-03  0.99164606E+04
     0  0.27273911E+05  0.23503839E+03  0.11139472E-03  0.10347624E+05
     0  0.25621385E+05  0.23142599E+03  0.85683597E-04  0.10774369E+05
     0  0.24060307E+05  0.22852279E+03  0.52973578E-04  0.11197574E+05
     0  0.22586161E+05  0.22565924E+03  0.30921932E-04  0.11617873E+05
     0  0.21194622E+05  0.22246301E+03  0.20495135E-04  0.12034947E+05
     0  0.19881550E+05  0.21924322E+03  0.17950359E-04  0.12448410E+05
     0  0.18642981E+05  0.21605093E+03  0.15492441E-04  0.12858210E+05
     0  0.17475121E+05  0.21288972E+03  0.11227236E-04  0.13264344E+05
     0  0.16374348E+05  0.20943406E+03  0.12245005E-04  0.13666504E+05
     0  0.15337193E+05  0.20562686E+03  0.15282653E-04  0.14064014E+05
     0  0.14360344E+05  0.20207435E+03  0.97364276E-05  0.14456714E+05
     0  0.13440639E+05  0.19948108E+03  0.63499679E-05  0.14845711E+05
     0  0.12575054E+05  0.19759180E+03  0.47917301E-05  0.15232574E+05
     0  0.11759741E+05  0.19659779E+03  0.44181882E-05  0.15619313E+05
     0  0.10989318E+05  0.19694099E+03  0.39087383E-05  0.16009589E+05
     0  0.10258232E+05  0.19743293E+03  0.36978725E-05  0.16406956E+05
     0  0.95617662E+04  0.19750049E+03  0.35102173E-05  0.16813354E+05
     0  0.88959116E+04  0.19848943E+03  0.31083018E-05  0.17231692E+05
     0  0.82572579E+04  0.19975862E+03  0.28546618E-05  0.17665930E+05
     0  0.76429175E+04  0.20187413E+03  0.26854998E-05  0.18120400E+05
     0  0.70506115E+04  0.20439789E+03  0.25881238E-05  0.18600050E+05
     0  0.64797832E+04  0.20520062E+03  0.25498084E-05  0.19106182E+05
     0  0.59314980E+04  0.20869097E+03  0.24835240E-05  0.19641746E+05
     0  0.54070078E+04  0.21194640E+03  0.24447665E-05  0.20211715E+05
     0  0.49073184E+04  0.21150451E+03  0.24448701E-05  0.20812688E+05
     0  0.44330977E+04  0.21173655E+03  0.24650650E-05  0.21442234E+05
     0  0.39848070E+04  0.21249542E+03  0.24966388E-05  0.22104180E+05
     0  0.35628109E+04  0.21363325E+03  0.25491408E-05  0.22802323E+05
     0  0.31673640E+04  0.21638323E+03  0.26166766E-05  0.23542780E+05
     0  0.27986003E+04  0.21973275E+03  0.26957062E-05  0.24332869E+05
     0  0.24565270E+04  0.22245554E+03  0.27598992E-05  0.25176611E+05
     0  0.21410150E+04  0.22333988E+03  0.27972052E-05  0.26073547E+05
     0  0.18517921E+04  0.22262074E+03  0.28234764E-05  0.27020797E+05
     0  0.15884368E+04  0.22325849E+03  0.28408083E-05  0.28021891E+05
     0  0.13503746E+04  0.22586107E+03  0.28470341E-05  0.29089188E+05
     0  0.11368760E+04  0.22897603E+03  0.28483515E-05  0.30234843E+05
     0  0.94705615E+03  0.23058895E+03  0.28621161E-05  0.31463591E+05
     0  0.77987952E+03  0.23288283E+03  0.29096414E-05  0.32781050E+05
     0  0.63416626E+03  0.23263548E+03  0.29778172E-05  0.34190238E+05
     0  0.50860254E+03  0.23224984E+03  0.30633155E-05  0.35691516E+05
     0  0.40175513E+03  0.24139511E+03  0.32254630E-05  0.37326311E+05
     0  0.31209045E+03  0.24881010E+03  0.33970211E-05  0.39138265E+05
     0  0.23799695E+03  0.25751543E+03  0.35869673E-05  0.41146794E+05
     0  0.17781174E+03  0.25757008E+03  0.36607627E-05  0.43344597E+05
     0  0.12985079E+03  0.25579211E+03  0.36367311E-05  0.45706408E+05
     0  0.92441612E+02  0.26182220E+03  0.36984814E-05  0.48280733E+05
     0  0.63957131E+02  0.26764918E+03  0.39467728E-05  0.51135315E+05
     0  0.42849732E+02  0.26430718E+03  0.39484550E-05  0.54253601E+05
     0  0.27683236E+02  0.25409563E+03  0.38955819E-05  0.57568303E+05
     0  0.17160962E+02  0.24362237E+03  0.39624620E-05  0.61051726E+05
     0  0.10147753E+02  0.23207819E+03  0.40027400E-05  0.64709643E+05
     0  0.56840090E+01  0.21768729E+03  0.39994808E-05  0.68524988E+05
     0  0.29904360E+01  0.20513510E+03  0.38838952E-05  0.72499431E+05
     0  0.10150210E+01  0.19374283E+03  0.26091615E-05  0.78807423E+05
          -7.08         -11.45
     0  0.10143892E+06  0.29704305E+03  0.11086465E-01  0.10279693E+02
     0  0.10114790E+06  0.29674467E+03  0.10755369E-01  0.35414283E+02
     0  0.10074453E+06  0.29637969E+03  0.10617971E-01  0.70327249E+02
     0  0.10021463E+06  0.29591536E+03  0.10537990E-01  0.11633787E+03
     0  0.99559340E+05  0.29534465E+03  0.10486223E-01  0.17347193E+03
     0  0.98789932E+05  0.29469134E+03  0.10445650E-01  0.24089563E+03
     0  0.97891449E+05  0.29391758E+03  0.10413811E-01  0.32010416E+03
     0  0.96837906E+05  0.29299553E+03  0.10389503E-01  0.41364205E+03
     0  0.95626159E+05  0.29194015E+03  0.10371588E-01  0.52212441E+03
     0  0.94256791E+05  0.29074179E+03  0.10352315E-01  0.64590466E+03
     0  0.92729962E+05  0.28941121E+03  0.10313792E-01  0.78544584E+03
     0  0.91046252E+05  0.28798435E+03  0.10117317E-01  0.94125874E+03
     0  0.89209618E+05  0.28699478E+03  0.91822705E-02  0.11137598E+04
     0  0.87227682E+05  0.28509947E+03  0.90461262E-02  0.13029226E+04
     0  0.85107846E+05  0.28382416E+03  0.85293538E-02  0.15088758E+04
     0  0.82856738E+05  0.29174538E+03  0.11734800E-02  0.17353503E+04
     0  0.80483298E+05  0.28926072E+03  0.11907114E-02  0.19826709E+04
     0  0.77999796E+05  0.28733875E+03  0.14252541E-02  0.22473917E+04
     0  0.75418218E+05  0.28574685E+03  0.12744709E-02  0.25299298E+04
     0  0.72748975E+05  0.28369402E+03  0.11733899E-02  0.28304725E+04
     0  0.70003939E+05  0.28141465E+03  0.10457848E-02  0.31488139E+04
     0  0.67197813E+05  0.27927603E+03  0.78515726E-03  0.34847252E+04
     0  0.64344744E+05  0.27752262E+03  0.46485690E-03  0.38384202E+04
     0  0.61456705E+05  0.27621342E+03  0.24143024E-03  0.42106759E+04
     0  0.58546490E+05  0.27472659E+03  0.20532409E-03  0.46019061E+04
     0  0.55629074E+05  0.27294214E+03  0.15645584E-03  0.50116730E+04
     0  0.52726845E+05  0.27077353E+03  0.14899873E-03  0.54381019E+04
     0  0.49868266E+05  0.26900402E+03  0.12278845E-03  0.58784927E+04
     0  0.47081198E+05  0.26638052E+03  0.87211687E-04  0.63291713E+04
     0  0.44391671E+05  0.26331441E+03  0.13970675E-03  0.67852252E+04
     0  0.41823837E+05  0.26059349E+03  0.62780003E-03  0.72422264E+04
     0  0.39387979E+05  0.25729602E+03  0.55678563E-03  0.76972229E+04
     0  0.37080363E+05  0.25391690E+03  0.28794202E-03  0.81490568E+04
     0  0.34895697E+05  0.25010374E+03  0.24431401E-03  0.85970801E+04
     0  0.32828170E+05  0.24619162E+03  0.24014204E-03  0.90407911E+04
     0  0.30872208E+05  0.24271043E+03  0.15664508E-03  0.94804145E+04
     0  0.29022457E+05  0.23893211E+03  0.12712450E-03  0.99160038E+04
     0  0.27273787E+05  0.23501445E+03  0.11313791E-03  0.10347106E+05
     0  0.25621282E+05  0.23145233E+03  0.83374495E-04  0.10773850E+05
     0  0.24060223E+05  0.22844442E+03  0.51170074E-04  0.11197003E+05
     0  0.22586093E+05  0.22544235E+03  0.31091012E-04  0.11617026E+05
     0  0.21194568E+05  0.22229421E+03  0.21999249E-04  0.12033738E+05
     0  0.19881507E+05  0.21926429E+03  0.19360987E-04  0.12447061E+05
     0  0.18642948E+05  0.21608687E+03  0.16919085E-04  0.12856912E+05
     0  0.17475097E+05  0.21296138E+03  0.12051939E-04  0.13263146E+05
     0  0.16374330E+05  0.20958509E+03  0.11424865E-04  0.13665517E+05
     0  0.15337180E+05  0.20578102E+03  0.15449492E-04  0.14063317E+05
     0  0.14360336E+05  0.20219554E+03  0.98345853E-05  0.14456281E+05
     0  0.13440633E+05  0.19956393E+03  0.63205789E-05  0.14845474E+05
     0  0.12575051E+05  0.19757744E+03  0.48450907E-05  0.15232404E+05
     0  0.11759739E+05  0.19649560E+03  0.44650925E-05  0.15619027E+05
     0  0.10989317E+05  0.19676059E+03  0.38939242E-05  0.16009023E+05
     0  0.10258231E+05  0.19732004E+03  0.36132241E-05  0.16406094E+05
     0  0.95617659E+04  0.19773761E+03  0.34731894E-05  0.16812619E+05
     0  0.88959114E+04  0.19874945E+03  0.31055929E-05  0.17231483E+05
     0  0.82572578E+04  0.19973254E+03  0.28464431E-05  0.17665976E+05
     0  0.76429175E+04  0.20139487E+03  0.26886152E-05  0.18119873E+05
     0  0.70506115E+04  0.20426963E+03  0.25858474E-05  0.18598806E+05
     0  0.64797832E+04  0.20531378E+03  0.25451241E-05  0.19104919E+05
     0  0.59314980E+04  0.20874983E+03  0.24818397E-05  0.19640706E+05
     0  0.54070078E+04  0.21206960E+03  0.24449112E-05  0.20210922E+05
     0  0.49073184E+04  0.21166084E+03  0.24451054E-05  0.20812292E+05
     0  0.44330977E+04  0.21182776E+03  0.24649167E-05  0.21442206E+05
     0  0.39848070E+04  0.21258428E+03  0.24970559E-05  0.22104433E+05
     0  0.35628109E+04  0.21350441E+03  0.25487119E-05  0.22802511E+05
     0  0.31673640E+04  0.21618460E+03  0.26145874E-05  0.23542404E+05
     0  0.27986003E+04  0.21986692E+03  0.26947180E-05  0.24332375E+05
     0  0.24565270E+04  0.22257734E+03  0.27602332E-05  0.25176607E+05
     0  0.21410150E+04  0.22329920E+03  0.27968438E-05  0.26073705E+05
     0  0.18517921E+04  0.22245745E+03  0.28233214E-05  0.27020522E+05
     0  0.15884368E+04  0.22303887E+03  0.28405737E-05  0.28020756E+05
     0  0.13503746E+04  0.22620171E+03  0.28465454E-05  0.29088341E+05
     0  0.11368760E+04  0.22903184E+03  0.28476859E-05  0.30234995E+05
     0  0.94705615E+03  0.23005546E+03  0.28606574E-05  0.31462465E+05
     0  0.77987952E+03  0.23287598E+03  0.29087474E-05  0.32778388E+05
     0  0.63416626E+03  0.23292851E+03  0.29794424E-05  0.34188443E+05
     0  0.50860254E+03  0.23274275E+03  0.30653524E-05  0.35692258E+05
     0  0.40175513E+03  0.24121548E+03  0.32235229E-05  0.37328135E+05
     0  0.31209045E+03  0.24815405E+03  0.33934314E-05  0.39137001E+05
     0  0.23799695E+03  0.25771968E+03  0.35854054E-05  0.41143737E+05
     0  0.17781174E+03  0.25773989E+03  0.36573362E-05  0.43343136E+05
     0  0.12985079E+03  0.25594795E+03  0.36343815E-05  0.45706445E+05
     0  0.92441612E+02  0.26163757E+03  0.36907125E-05  0.48280627E+05
     0  0.63957131E+02  0.26776581E+03  0.39442804E-05  0.51134842E+05
     0  0.42849732E+02  0.26439373E+03  0.39467623E-05  0.54254319E+05
     0  0.27683236E+02  0.25407394E+03  0.38947339E-05  0.57569436E+05
     0  0.17160962E+02  0.24350082E+03  0.39632576E-05  0.61051857E+05
     0  0.10147753E+02  0.23206076E+03  0.40031597E-05  0.64708706E+05
     0  0.56840090E+01  0.21769524E+03  0.39998806E-05  0.68523969E+05
     0  0.29904360E+01  0.20524691E+03  0.38781938E-05  0.72499538E+05
     0  0.10150210E+01  0.19374567E+03  0.26136342E-05  0.78809344E+05
          -6.95         -11.21
     0  0.10143384E+06  0.29712973E+03  0.11140650E-01  0.10268055E+02
     0  0.10114283E+06  0.29683043E+03  0.10812331E-01  0.35410773E+02
     0  0.10073949E+06  0.29647136E+03  0.10675851E-01  0.70335277E+02
     0  0.10020962E+06  0.29600855E+03  0.10595944E-01  0.11636153E+03
     0  0.99554370E+05  0.29544066E+03  0.10542869E-01  0.17351523E+03
     0  0.98785010E+05  0.29478612E+03  0.10502861E-01  0.24096213E+03
     0  0.97886587E+05  0.29401042E+03  0.10472020E-01  0.32019741E+03
     0  0.96833115E+05  0.29309511E+03  0.10448337E-01  0.41376762E+03
     0  0.95621451E+05  0.29203047E+03  0.10432288E-01  0.52228706E+03
     0  0.94252178E+05  0.29082540E+03  0.10416384E-01  0.64610640E+03
     0  0.92725456E+05  0.28947291E+03  0.10382951E-01  0.78568517E+03
     0  0.91041864E+05  0.28801496E+03  0.10185093E-01  0.94152596E+03
     0  0.89205361E+05  0.28682367E+03  0.93976612E-02  0.11139957E+04
     0  0.87223567E+05  0.28515201E+03  0.92340384E-02  0.13031378E+04
     0  0.85103882E+05  0.28408495E+03  0.82472118E-02  0.15091935E+04
     0  0.82852934E+05  0.29159281E+03  0.10906986E-02  0.17356805E+04
     0  0.80479663E+05  0.28907924E+03  0.11556093E-02  0.19828437E+04
     0  0.77996337E+05  0.28735026E+03  0.13756457E-02  0.22474727E+04
     0  0.75414941E+05  0.28567212E+03  0.12962219E-02  0.25299697E+04
     0  0.72745885E+05  0.28361184E+03  0.11678211E-02  0.28304230E+04
     0  0.70001040E+05  0.28135865E+03  0.10250076E-02  0.31486752E+04
     0  0.67195107E+05  0.27927645E+03  0.76991528E-03  0.34845401E+04
     0  0.64342233E+05  0.27764296E+03  0.44523120E-03  0.38382980E+04
     0  0.61454388E+05  0.27632013E+03  0.27410116E-03  0.42106970E+04
     0  0.58544365E+05  0.27465244E+03  0.27390000E-03  0.46019509E+04
     0  0.55627139E+05  0.27285079E+03  0.17310933E-03  0.50115925E+04
     0  0.52725095E+05  0.27089099E+03  0.15258251E-03  0.54380319E+04
     0  0.49866694E+05  0.26913448E+03  0.11233451E-03  0.58786108E+04
     0  0.47079796E+05  0.26636310E+03  0.80452766E-04  0.63293685E+04
     0  0.44390428E+05  0.26327283E+03  0.16151853E-03  0.67853598E+04
     0  0.41822743E+05  0.26052346E+03  0.65549254E-03  0.72422567E+04
     0  0.39387020E+05  0.25726097E+03  0.59148815E-03  0.76971557E+04
     0  0.37079527E+05  0.25386165E+03  0.31454741E-03  0.81489047E+04
     0  0.34894973E+05  0.25008642E+03  0.23849803E-03  0.85968530E+04
     0  0.32827548E+05  0.24621001E+03  0.23496883E-03  0.90405505E+04
     0  0.30871677E+05  0.24271983E+03  0.15401011E-03  0.94801853E+04
     0  0.29022007E+05  0.23889301E+03  0.13233404E-03  0.99157359E+04
     0  0.27273411E+05  0.23501111E+03  0.11126097E-03  0.10346789E+05
     0  0.25620970E+05  0.23147846E+03  0.78690060E-04  0.10773541E+05
     0  0.24059967E+05  0.22835594E+03  0.49492243E-04  0.11196626E+05
     0  0.22585886E+05  0.22528130E+03  0.31329467E-04  0.11616408E+05
     0  0.21194403E+05  0.22219628E+03  0.23279298E-04  0.12032870E+05
     0  0.19881378E+05  0.21929378E+03  0.20283946E-04  0.12446121E+05
     0  0.18642849E+05  0.21610509E+03  0.17931480E-04  0.12856009E+05
     0  0.17475022E+05  0.21297892E+03  0.12913870E-04  0.13262271E+05
     0  0.16374275E+05  0.20968222E+03  0.10766009E-04  0.13664745E+05
     0  0.15337141E+05  0.20592587E+03  0.15038366E-04  0.14062772E+05
     0  0.14360309E+05  0.20233716E+03  0.97985900E-05  0.14456008E+05
     0  0.13440615E+05  0.19963079E+03  0.63828308E-05  0.14845400E+05
     0  0.12575039E+05  0.19755173E+03  0.48807548E-05  0.15232367E+05
     0  0.11759732E+05  0.19639239E+03  0.44655063E-05  0.15618862E+05
     0  0.10989313E+05  0.19653899E+03  0.38978491E-05  0.16008534E+05
     0  0.10258229E+05  0.19717510E+03  0.35173656E-05  0.16405236E+05
     0  0.95617648E+04  0.19800118E+03  0.34258652E-05  0.16811882E+05
     0  0.88959110E+04  0.19900984E+03  0.31038341E-05  0.17231299E+05
     0  0.82572576E+04  0.19979744E+03  0.28371176E-05  0.17666146E+05
     0  0.76429175E+04  0.20101122E+03  0.26904678E-05  0.18119683E+05
     0  0.70506115E+04  0.20401700E+03  0.25851903E-05  0.18597865E+05
     0  0.64797832E+04  0.20538777E+03  0.25389814E-05  0.19103757E+05
     0  0.59314980E+04  0.20881002E+03  0.24802234E-05  0.19639717E+05
     0  0.54070078E+04  0.21219890E+03  0.24446846E-05  0.20210191E+05
     0  0.49073184E+04  0.21181338E+03  0.24453894E-05  0.20811960E+05
     0  0.44330977E+04  0.21194193E+03  0.24649676E-05  0.21442271E+05
     0  0.39848070E+04  0.21265660E+03  0.24973061E-05  0.22104789E+05
     0  0.35628109E+04  0.21344265E+03  0.25483454E-05  0.22802884E+05
     0  0.31673640E+04  0.21598626E+03  0.26119412E-05  0.23542329E+05
     0  0.27986003E+04  0.21996821E+03  0.26940285E-05  0.24332125E+05
     0  0.24565270E+04  0.22263009E+03  0.27592556E-05  0.25176650E+05
     0  0.21410150E+04  0.22322805E+03  0.27965784E-05  0.26073712E+05
     0  0.18517921E+04  0.22237513E+03  0.28233701E-05  0.27020202E+05
     0  0.15884368E+04  0.22286407E+03  0.28403629E-05  0.28019859E+05
     0  0.13503746E+04  0.22646681E+03  0.28459928E-05  0.29087659E+05
     0  0.11368760E+04  0.22909801E+03  0.28471631E-05  0.30235147E+05
     0  0.94705615E+03  0.22963460E+03  0.28590698E-05  0.31461669E+05
     0  0.77987952E+03  0.23278051E+03  0.29073641E-05  0.32776125E+05
     0  0.63416626E+03  0.23310695E+03  0.29797467E-05  0.34186430E+05
     0  0.50860254E+03  0.23339180E+03  0.30695360E-05  0.35692918E+05
     0  0.40175513E+03  0.24106032E+03  0.32221067E-05  0.37330499E+05
